종목코드,분류코드,종목명,현재가,등락구분,전일비,등락률(%),NAV,3개월수익률(%),거래량,amonut,시가총액(억)
360750,4,TIGER 미국S&P500,23565,5,-10,-0.04,23534.0,9.4932,6611909,155710,101801
069500,1,KODEX 200,52585,2,1345,2.62,52692.0,17.6984,13611807,711292,100122
459580,6,KODEX CD금리액티브(합성),1074615,2,220,0.02,1074562.0,0.6298,211991,227808,89798
488770,7,KODEX 머니마켓액티브,104025,2,10,0.01,104039.0,0.6824,713089,74176,86739
133690,4,TIGER 미국나스닥100,156260,2,290,0.19,155860.0,10.9711,556970,86908,61957
379800,4,KODEX 미국S&P500,21640,5,-10,-0.05,21612.0,9.4927,6121927,132378,58017
357870,6,TIGER CD금리투자KIS(합성),56655,2,10,0.02,56658.0,0.6217,231269,13102,50967
423160,6,KODEX KOFR금리액티브(합성),110770,2,10,0.01,110759.0,0.6387,352651,39063,44196
381170,4,TIGER 미국테크TOP10 INDXX,29035,2,5,0.02,28907.0,15.1984,5743165,166254,37208
379810,4,KODEX 미국나스닥100,23460,2,45,0.19,23410.0,10.94,2115927,49573,36328
102110,1,TIGER 200,52615,2,1335,2.6,52732.0,17.7632,2802951,146516,35463
273130,6,KODEX 종합채권(AA-이상)액티브,119090,5,-255,-0.21,119193.0,0.6069,54130,6454,34810
278530,1,KODEX 200TR,18825,2,480,2.62,18868.0,17.7471,1069159,20011,33857
122630,3,KODEX 레버리지,36355,2,1770,5.12,36599.0,36.215,27353657,979829,31702
0043B0,6,TIGER 머니마켓액티브,101440,2,25,0.02,101446.0,0.665,122177,12393,29277
381180,4,TIGER 미국필라델피아반도체나스닥,25400,2,430,1.72,25211.0,20.5988,1664559,42089,28854
455890,6,RISE 머니마켓액티브,54805,2,10,0.02,54808.0,0.6798,297566,16307,28328
481050,6,KODEX CD1년금리플러스액티브(합성),1023020,2,260,0.03,1022846.0,0.6351,5475,5600,26711
411060,5,ACE KRX금현물,30710,5,-1305,-4.08,30556.0,52.5613,14095366,438636,26564
449170,6,TIGER KOFR금리액티브(합성),109955,2,15,0.01,109950.0,0.6361,72229,7941,25352
360200,4,ACE 미국S&P500,23820,5,-10,-0.04,23787.0,9.4826,922806,21962,25344
453850,6,ACE 미국30년국채액티브(H),7990,5,-10,-0.12,7984.0,6.7948,2408548,19243,23594
458730,4,TIGER 미국배당다우존스,12085,5,-55,-0.45,12120.0,1.8712,1519107,18381,22067
367380,4,ACE 미국나스닥100,26870,2,60,0.22,26799.0,10.9639,566116,15184,20529
310970,1,TIGER MSCI Korea TR,22410,2,555,2.54,22494.0,21.2819,18378,409,19542
371460,4,TIGER 차이나전기차SOLACTIVE,12720,5,-70,-0.55,12795.0,35.7749,2035272,26006,18566
148020,1,RISE 200,53020,2,1370,2.65,53122.0,17.8013,1109533,58464,18212
214980,6,KODEX 단기채권PLUS,114925,3,0,0.0,114956.0,0.5617,48134,5532,17356
466920,2,SOL 조선TOP3플러스,33055,2,225,0.69,33213.0,31.6095,2880734,95785,17222
102780,2,KODEX 삼성그룹,12250,2,265,2.21,12295.0,20.03,637187,7771,17175
161510,2,PLUS 고배당주,19780,2,225,1.15,19836.0,-6.9076,1269740,25101,16621
385540,6,RISE 종합채권(A-이상)액티브,110725,5,-300,-0.27,110709.0,0.8126,21765,2411,16212
233740,3,KODEX 코스닥150레버리지,9940,2,100,1.02,10024.0,10.8108,16188812,160674,15864
252670,3,KODEX 200선물인버스2X,868,5,-48,-5.24,869.0,-29.0473,712934828,628931,14911
476550,6,TIGER 미국30년국채커버드콜액티브(H),8090,5,-10,-0.12,8088.0,6.2434,1261925,10215,13729
305720,2,KODEX 2차전지산업,13590,2,1000,7.94,13639.0,9.0987,11116711,146173,13536
